Scraping_Date,Type,Description,Bedrooms,Bathrooms,Area,Down Payment,Location,Price
2025-03-31,Townhouse,Town House for Sale - City Gate - New Cairo,4,5,261 Sq. M.,"Down payment: EGP 8,509,249","City Gate Compound, 5th Settlement, New Cairo, Cairo","24,137,200"
2025-03-31,Apartment,"Apartment for sale at half price, 50% discount in Sarai Compound, New Cairo, wall within wall with Madinaty, minutes from Heliopolis, Sarai New Cairo",3,3,167 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","5,500,000"
2025-03-31,Apartment,"Apartment for sale in Reve Du Nil in Maadi, direct view of the Nile, fully finished with appliances and furniture",1,1,76 Sq. M.,N/A,"Reve du nil, Maadi, Cairo","3,680,000"
2025-03-31,Duplex,"Own your apartment in the best location in New Cairo, directly behind Waterway, just one minute from Mohamed Naguib Axis.",4,3,223 Sq. M.,N/A,"Al Ashrafiya, 1st Settlement, New Cairo, Cairo","8,117,500"
2025-03-31,Apartment,"Own your apartment in the best location in New Cairo, directly behind Waterway, just one minute from Mohamed Naguib Axis.",3,3,185 Sq. M.,N/A,"Al Ashrafiya, 1st Settlement, New Cairo, Cairo","6,833,000"
2025-03-31,Apartment,"Own your apartment in the best location in New Cairo, directly behind Waterway.",3,3,160 Sq. M.,N/A,"Al Ashrafiya, 1st Settlement, New Cairo, Cairo","6,550,400"
2025-03-31,Apartment,"Own your apartment in the best location in New Cairo, directly behind Waterway.",2,2,120 Sq. M.,N/A,"Al Ashrafiya, 1st Settlement, New Cairo, Cairo","4,421,500"
2025-03-31,Apartment,Receive your apartment in the best location next to the British University.,3,3,160 Sq. M.,N/A,"Entrada, New Capital City, Cairo","5,828,550"
2025-03-31,Apartment,"Own your fully finished apartment with a Spanish design in New Garden City, New Administrative Capital.",3,3,225 Sq. M.,N/A,"New Garden City, New Capital City, Cairo","7,251,000"
2025-03-31,Apartment,"Own your fully finished apartment with a Spanish design in New Garden City, New Administrative Capital.",3,2,168 Sq. M.,N/A,"New Garden City, New Capital City, Cairo","5,572,000"
2025-03-31,Apartment,"Own your fully finished apartment with a Spanish design in New Garden City, New Administrative Capital.",2,2,135 Sq. M.,N/A,"New Garden City, New Capital City, Cairo","4,801,500"
2025-03-31,Apartment,50 % discount for 167 m apartment in sarai compound new cairo direct view on land scape,3,3,167 Sq. M.,0% Down Payment,"Sarai, Mostakbal City, Cairo","5,140,000"
2025-03-31,Apartment,"Own your apartment in the best location in the New Administrative Capital, directly facing the Iconic Tower, with a discount of up to 45%!",2,3,158 Sq. M.,N/A,"Al Maqsad, New Capital City, Cairo","3,696,000"
2025-03-31,Apartment,"Receive your apartment immediately, fully finished, in the best location directly in front of the Iconic Tower and next to the Sports City.",3,3,181 Sq. M.,N/A,"Al Maqsad, New Capital City, Cairo","4,769,050"
2025-03-31,Apartment,"Receive your apartment immediately, fully finished, directly in front of the Iconic Tower.",3,3,171 Sq. M.,N/A,"Al Maqsad, New Capital City, Cairo","4,730,000"
2025-03-31,Apartment,"fully finished, ready-to-move-in apartment, immediately available and close to all the services of the capital.",3,3,161 Sq. M.,N/A,"Al Maqsad, New Capital City, Cairo","4,305,400"
2025-03-31,Apartment,"A villa-sized apartment for sale in El Alamein Towers on the North Coast, with a full sea view, with a small down payment and complete ease, up to 12",5,4,310 Sq. M.,0% Down Payment,"North Edge Towers, North Coast, Matruh","7,500,000"
2025-03-31,Apartment,"Luxury 4-room apartment at half price, with a full view of the garden, for sale in Taj City Compound, in the best location in front of Cairo Airport",4,4,208 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","6,800,000"
2025-03-31,Duplex,"Ground floor duplex with garden for sale in Kali Coast Village, Ras El Hekma area, North Coast, east facing, on the lagoon",2,3,122 Sq. M.,"Down payment: EGP 3,550,000","Cali Coast, North Coast, Matruh","8,046,096"
2025-03-31,Townhouse,Townhouse in a prime location in Sheikh Zayed in front of Emaar,4,4,220 Sq. M.,0% Down Payment,"Solana, Sheikh Zayed, Giza","27,900,000"
2025-03-31,Apartment,"Sawiris Towers, Sheikh Zayed, immediate delivery, fully finished apartment",3,3,169 Sq. M.,0% Down Payment,"ZED West Compound, Sheikh Zayed, Giza","17,500,000"
2025-03-31,Chalet,SERVICE CHALET FROM ORA UP TO 10 YEARS FROM ORASCOM,3,3,190 Sq. M.,0% Down Payment,"Silver Sands, North Coast, Matruh","19,500,000"
2025-03-31,Apartment,Fully finished Apartment by sodic close Beverly hills,3,2,145 Sq. M.,0% Down Payment,"The Estates Compound, Sheikh Zayed, Giza","19,500,000"
2025-03-31,Apartment,Fully Finished Apartment For Sale Taj City,3,3,200 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","11,000,000"
2025-03-31,Townhouse,TOWN HOUSE FOR SALE FROM ORASCOM SAWIRIS OVER 9 YEARS,5,5,286 Sq. M.,0% Down Payment,"O West Compound, 6th of October, Giza","14,700,000"
2025-03-31,Villa,READY TO MOVE VILLA FOR SALE UP TO 6 YEARS IN NEW CAIRO,4,4,210 Sq. M.,0% Down Payment,"The MarQ Compound, 5th Settlement, New Cairo, Cairo","13,600,000"
2025-03-31,Apartment,FULLY FINISHED APARTMENT UP TO 8 YEARS CLOSE TO HYPER,3,3,185 Sq. M.,0% Down Payment,"Karma Kay Compound, Sheikh Zayed, Giza","11,900,000"
2025-03-31,Villa,Villa apartment view zayed close to beverly hills,4,4,186 Sq. M.,"Down payment: EGP 1,090,000","Levels By Dunes Compound, Sheikh Zayed, Giza","10,900,000"
2025-03-31,Apartment,fully finished apartment for sale up to 12 years,3,3,154 Sq. M.,"Down payment: EGP 165,000","Badya Palm Hills Compound, 6th of October, Giza","11,000,000"
2025-03-31,Villa,"Villa for sale, 525 m, King Mariout (Rashid Mohamed Rashid Street)",5,5,525 Sq. M.,N/A,"King Mariout, Alexandria","12,500,000"
2025-03-31,Apartment,A fully finished apartment with the best and lowest price in the heart of Sheikh Zayed,2,2,100 Sq. M.,N/A,"Bliss Gate, Sheikh Zayed, Giza","2,900,000"
2025-03-31,Apartment,Fully finished apartment close TO Sodic Beverly hills up to 10 y,3,3,165 Sq. M.,0% Down Payment,"VYE Sodic Compound, Sheikh Zayed, Giza","14,700,000"
2025-03-31,Twin House,FINISHED TWIN HOUSE FOR SALE BY SODIC CLOSE TO ARKAN PLAZA MALL,5,5,295 Sq. M.,0% Down Payment,"The Estates Compound, Sheikh Zayed, Giza","39,000,000"
2025-03-31,Apartment,"Ready to Move Apartment with Garden, Finished with Garden in Allegria, next to Al Rabwa",3,3,200 Sq. M.,N/A,"Allegria Residence, Sheikh Zayed, Giza","9,500,000"
2025-03-31,Apartment,Three bedrooms with aqua parks and largest swimming pool - size 147 SQM,3,1,147 Sq. M.,"Down payment: EGP 2,425,500","Hurghada, Red Sea","8,085,000"
2025-03-31,Apartment,"Apartment for sale, 167 m², half price, with installments over the longest repayment period, in Sarai Compound, New Cairo, next to Madinaty, in front",3,2,167 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","6,000,000"
2025-03-31,Apartment,One Bedroom - View Largest Aqua Park 12 Games - Size 66 SQM,1,1,66 Sq. M.,"Down payment: EGP 1,089,000","Hurghada, Red Sea","3,630,000"
2025-03-31,Apartment,Two Bedrooms view Main Pool - Size 90 SQM - Largest Aqua Park 12 Games,2,1,90 Sq. M.,"Down payment: EGP 1,485,000","Hurghada, Red Sea","4,950,000"
2025-03-31,Apartment,One bedroom Special - Pool- Lagoon View - Size 64 SQm,1,1,64 Sq. M.,"Down payment: EGP 1,056,000","Hurghada, Red Sea","3,520,000"
2025-03-31,Chalet,"Chalet for sale, 150 m, first row on the sea, fully finished, ready with key, sea view, in La Vista Bay, North Coast",3,2,150 Sq. M.,N/A,"La Vista Bay North Coast, North Coast, Matruh","8,800,000"
2025-03-31,Chalet,"Perfect Weather, Perfect Location: A Dream Home in Hurghada - 1 bedroom 67 sqm",1,1,67 Sq. M.,"Down payment: EGP 628,125","Hurghada, Red Sea","4,187,500"
2025-03-31,Apartment,A fully finished apartment with the best and lowest price in the heart of Sheikh Zayed,2,2,100 Sq. M.,N/A,"Bliss Gate, Sheikh Zayed, Giza","2,900,000"
2025-03-31,Apartment,Two Bedrooms - Pool And Lagoon View - size 89 SQm,2,1,89 Sq. M.,"Down payment: EGP 1,468,500","Hurghada, Red Sea","4,895,000"
2025-03-31,Apartment,"Apartment for sale, 117 m², ready for inspection, with the lowest down payment, on the sea, first row on the lagoon, with installments over the longes",2,1,117 Sq. M.,"Down payment: EGP 250,000","Latin District, Alamein, Matruh","4,900,000"
2025-03-31,Chalet,"Live in Paradise: Warm, Clear Weather and Stunning Views - 1 bedroom 82 sqm",1,1,81 Sq. M.,"Down payment: EGP 717,500","Hurghada, Red Sea","2,870,000"
2025-03-31,Chalet,Elevate Your Lifestyle: Stylish Property with All the Comforts of Coastal Living - 1 bedroom 82 sqm,1,1,82 Sq. M.,"Down payment: EGP 717,500","Hurghada, Red Sea","2,870,000"
2025-03-31,Apartment,"The Ultimate Hurghada Lifestyle: Sun, Sea, and Relaxation - 2 bedroom 125 sqm",2,2,125 Sq. M.,"Down payment: EGP 1,093,750","Hurghada, Red Sea","4,375,000"
2025-03-31,Chalet,Embrace the Red Sea Lifestyle in This Modern Coastal Home - 1 bedroom 82 sqm,1,1,82 Sq. M.,"Down payment: EGP 676,500","Hurghada, Red Sea","2,706,000"
2025-03-31,Chalet,"Resort-Style Living with Pool, Gym, and Spa - 1 bedroom 82 sqm",1,1,82 Sq. M.,"Down payment: EGP 717,500","Hurghada, Red Sea","2,870,000"
2025-03-31,Apartment,Investors Dream: Prime Property in Hurghada's Rapidly Growing Market - 2 bedroom 125 sqm,2,2,124 Sq. M.,"Down payment: EGP 1,093,750","Hurghada, Red Sea","4,375,000"
2025-03-31,Chalet,Prime Investment Opportunity: High-Demand Property Near the Beach - 1 bedroom 82 sqm,1,1,82 Sq. M.,"Down payment: EGP 717,500","Hurghada, Red Sea","2,870,000"
2025-03-31,Chalet,Coastal Retreat with Beautiful Sunny Weather All Year Round - 1 bedroom 82 sqm,1,1,82 Sq. M.,"Down payment: EGP 676,500","Hurghada, Red Sea","2,706,000"
2025-03-31,Apartment,"Apartment for sale at the lowest price in El Alamein in the Latin Quarter, fully finished, ready for immediate delivery with installments over 12 year",1,1,119 Sq. M.,N/A,"Latin District, Alamein, Matruh","2,000,000"
2025-03-31,Apartment,The most distinguished phase in the compound Direct on the golf courses a bargain apartment of 169 square meters in a fabulous location the Suez Road,3,3,169 Sq. M.,"Down payment: EGP 1,300,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","6,700,000"
2025-03-31,Apartment,"The best investment opportunity, get an annual rent in dollars. Own a fully furnished and air-conditioned apartment with appliances",2,2,103 Sq. M.,"Down payment: EGP 1,200,000","5th Settlement, New Cairo, Cairo","6,700,000"
2025-03-31,Villa,"For sale at a bargain price, a 3-story villa directly on 90th Street, Hyde Park Compound, in the most distinguished location in the Fifth Settlement",6,3,240 Sq. M.,"Down payment: EGP 2,700,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","22,500,000"
2025-03-31,Apartment,"3-bedroom apartment on El Alamein Lake, with installments over the longest payment period, in the best location in the Latin Quarter in the New El Ala",3,2,177 Sq. M.,"Down payment: EGP 249,845","Latin District, Alamein, Matruh","5,000,000"
2025-03-31,Twin House,Villa 279M for sale in hyde park new Cairo 5th settlement 12 years installments,5,4,279 Sq. M.,"Down payment: EGP 7,800,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","39,000,000"
2025-03-31,Apartment,"With the lowest down payment, receive a fully finished hotel-style apartment in the Latin Quarter, New Alamein City",1,1,93 Sq. M.,"Down payment: EGP 195,000","Latin District, Alamein, Matruh","3,900,000"
2025-03-31,Chalet,"At the lowest price, a fully finished chalet for sale, overlooking the sea directly in Telal North Coast, a distinctive location, Sidi Abdel Rahman, a",3,2,130 Sq. M.,N/A,"Telal North Coast, North Coast, Matruh","3,800,000"
2025-03-31,Townhouse,town house middle for sale in The Square new cairo fully finished prime location under market price,3,3,270 Sq. M.,N/A,"The Square Compound, 5th Settlement, New Cairo, Cairo","28,000,000"
2025-03-31,Apartment,ready to move for sale in latin district new alamien city 12 years installments,2,2,119 Sq. M.,N/A,"Latin District, Alamein, Matruh","5,800,000"
2025-03-31,Chalet,"Fully finished chalet for sale - 5% down payment, installments over 10 years - North Coast",3,3,184 Sq. M.,"Down payment: EGP 757,050","Fouka Bay, North Coast, Matruh","15,141,000"
2025-03-31,Apartment,"Triple view apartment with a 50% discount in front of Cairo Airport, 3 master bedrooms with a dressing room, with installments up to 12 years",3,2,155 Sq. M.,0% Down Payment,"Tag Sultan Compound, 1st Settlement, New Cairo, Cairo","6,000,000"
2025-03-31,Apartment,"Catch offer Apartment for sale  156m without down payment and installments over 12 years in Sarai, Mostaqbal City, next to Madinaty on the Suez Road,",3,2,156 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","4,000,000"
2025-03-31,Apartment,12 years installments Apartment 119m (2bed) for sale in latin city New Alamein,1,1,119 Sq. M.,N/A,"Latin District, Alamein, Matruh","2,900,000"
2025-03-31,Apartment,"At the lowest price, an apartment of 133 square meters for sale with a 40% discount, with installments over 12 years and 0% down payment, in Sarai",3,2,133 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","3,900,000"
2025-03-31,Apartment,"3 bedrooms - installment 6 years - downpayment 954,000",3,3,154 Sq. M.,"Down payment: EGP 954,312","Stoda Residence, Sheraton, Cairo","9,543,120"
2025-03-31,Apartment,"3 bedrooms- installment 6 years - downpayment 1,320,000",3,3,165 Sq. M.,"Down payment: EGP 1,332,000","Stoda Residence, Sheraton, Cairo","13,320,000"
2025-03-31,Apartment,"with 0% downpayment own your apartment in taj city with 12 years installments in 5th settlement minutes from madinaty, el rehab and kempiniski hotel",3,3,136 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","5,000,000"
2025-03-31,Apartment,Ready to move & fully finished 134 m apartment for sale in maqsed compound,3,2,134 Sq. M.,"Down payment: EGP 284,550","Al Maqsad, New Capital City, Cairo","5,691,000"
2025-03-31,Villa,"Villa for sale, immediate delivery, in Hyde Park, fully finished, installments over 12 years with a private garden in the Fifth Settlement near Mivida",3,2,370 Sq. M.,N/A,"Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","15,000,000"
2025-03-31,Apartment,Exclusive Offer at Galleria Moon Valley Compound – Immediate Delivery Apartment with a Direct View of the Landscape! Only 5% Down Payment and Installm,3,2,153 Sq. M.,"Down payment: EGP 775,150","Galleria Moon Valley Compound, 5th Settlement, New Cairo, Cairo","15,503,000"
2025-03-31,Villa,"Luxury Villa for Sale in Stone Park Compound – No Down Payment, 10 Years Installments!",4,3,300 Sq. M.,"Down payment: EGP 778,500","Stone Park Compound, Katameya, Cairo","25,950,000"
2025-03-31,Villa,"Exclusive from Owner directly Villa First Use with Private Pool & Garden fully furnished for sale in Royal Meadows, Arco",4,4,450 Sq. M.,N/A,"Royal Meadows Compound, Sheikh Zayed, Giza","45,000,000"
2025-03-31,Apartment,"Fully finished hotel apartment - immediate delivery - in Hyde Park Compound, New Cairo, with a distinctive view of 3 facades in the Fifth Settlement",3,3,133 Sq. M.,N/A,"Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","7,250,000"
2025-03-31,Apartment,Fully Finished 3 Bedroom Apartment For Sale,3,3,170 Sq. M.,N/A,"Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","10,000,000"
2025-03-31,Apartment,"investment opportunity with a rental return of up to $7,000 per month. A fully serviced hotel apartment with air conditioning in the new Alamein City",3,3,190 Sq. M.,"Down payment: EGP 103,500","North Edge Towers, North Coast, Matruh","6,900,000"
2025-03-31,Apartment,"295,000egp cash ready to move with 12 years installments sea view & lagoons finished apartment sale in new alamein north coast",2,2,93 Sq. M.,0% Down Payment,"Latin District, Alamein, Matruh","2,000,000"
2025-03-31,Villa,"Villa for sale at the price of an apartment with a down payment of 875 thousand, fully finished with air conditioners in Wonder Mark New Cairo, 50% di",3,3,175 Sq. M.,"Down payment: EGP 875,000","The Wonder MarQ, Mostakbal City, Cairo","17,500,000"
2025-03-31,Villa,Exclusive – Ready To Move Villa for sale fully finished with fully AC’s with Private Garden in Al Rabwa,5,4,380 Sq. M.,N/A,"Al Rabwa, Sheikh Zayed, Giza","36,000,000"
2025-03-31,Apartment,"Apartment for sale, 117 square meters, Ready to move, with installments over 12 years, fully finished, double, sea and lagoon view, in Latin District",2,1,117 Sq. M.,N/A,"Latin District, Alamein, Matruh","2,800,000"
2025-03-31,Apartment,"Immediate delivery, 3 rooms with full finishing, apartment for sale in Alamein City with lowest price for a limited time on the North Co",3,3,150 Sq. M.,N/A,"Latin District, Alamein, Matruh","5,000,000"
2025-03-31,Apartment,"Apartment for sale in Stone Park in the Fifth Settlement on 90th Street Direct, with installments over 10 years for a limited period",2,2,119 Sq. M.,"Down payment: EGP 282,000","Stone Park Compound, Katameya, Cairo","9,400,000"
2025-03-31,Apartment,"Live in the heart of the capital, in a French-style apartment of 170 square meters, super deluxe finishing, ready for immediate delivery with the key",3,3,170 Sq. M.,"Down payment: EGP 544,400","New Garden City, New Capital City, Cairo","10,888,000"
2025-03-31,Apartment,"Fully finished apartment with AC high investment return sea view in Alamein Towers North Coast, lowest down payment installments up to 12 years",3,3,225 Sq. M.,N/A,"Alamein Towers, North Coast, Matruh","15,000,000"
2025-03-31,Chalet,"Chalet for sale, Ready to move , in La Vista Bay East, ready to move in, fully finished, directly on the sea with a 20% discount near Caesar Sodic",3,2,160 Sq. M.,N/A,"La Vista Bay East, North Coast, Matruh","4,400,000"
2025-03-31,Apartment,"With the lowest down payment and the earliest delivery, you will live in the compound in front of the gates of Rehab, in Jade Compound, which is alrea",3,2,152 Sq. M.,"Down payment: EGP 545,000","Jayd Compound, 5th Settlement, New Cairo, Cairo","10,900,000"
2025-03-31,Apartment,"Apartment for sale, 135 square meters, Ready to move, with installments over 12 years, fully finished, double, sea and lagoon view, in Latin District",3,2,135 Sq. M.,N/A,"Latin District, Alamein, Matruh","3,000,000"
2025-03-31,Apartment,Apartment for sale in installments over 12 years 3 rooms ground floor with a garden in Hyde Park fully finished in the Fifth Settlement next to Mivida,3,2,144 Sq. M.,N/A,"Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","7,000,000"
2025-03-31,Apartment,with highest return in dollar and by40% discount apartment fully finished for sale ready to viewing mange by international hotel by lowest price,1,1,84 Sq. M.,"Down payment: EGP 910,000","Nasr City, Cairo","7,000,000"
2025-03-31,Hotel Apartment,with highest monthly return in dollar hotel apartment for sale with 40% discount ready to viewing mange by marriott international hotel,2,2,103 Sq. M.,"Down payment: EGP 1,100,000","Marriott Residence, Heliopolis, Cairo","9,000,000"
2025-03-31,Apartment,"Down Payment 250,000 Only | Eid Offer in October City",3,3,170 Sq. M.,"Down payment: EGP 250,000","Uptown, 6th of October, Giza","2,950,000"
2025-03-31,Apartment,"studio -installment 7 years - downpayment 375,000-sea view &pool and lagoon view",N/A,1,50 Sq. M.,"Down payment: EGP 374,880","Glee, North Coast, Matruh","3,748,800"
2025-03-31,Apartment,Apartment for sale close to Sodic Beverly hills over 8 years,4,4,192 Sq. M.,0% Down Payment,"Joulz Compound, 6th of October, Giza","14,900,000"
2025-03-31,Apartment,Apartment for sale at a special price 165 m double view with installments over 8 years without interest in best location in 5 Settlement,3,3,165 Sq. M.,N/A,"5th Settlement, New Cairo, Cairo","5,000,000"
2025-03-31,Apartment,apartment Bahary View Direct Sea View Fully finished Early delivered BUA 141m installment 7years very prime location New Alamien El Hay El Latien,3,2,141 Sq. M.,"Down payment: EGP 1,095,000","Latin District, Alamein, Matruh","7,300,000"
2025-03-31,Apartment,Apartment for sale at a special price 165 m double view with installments over 8 years without interest in best location in 5 Settlement  42% discount,3,3,165 Sq. M.,N/A,"5th Settlement, New Cairo, Cairo","3,750,000"
2025-03-31,Duplex,OVER 12 YEARS INTSALLMENTS !! Duplex for Sale with a Prime Location,2,3,175 Sq. M.,0% Down Payment,"Taj City Compound, 1st Settlement, New Cairo, Cairo","8,600,000"
2025-03-31,Duplex,LIMITED OFFER! OVER 10 YEARS INSTALLMENTS AMAZING DUPLEX FOR SALE IN NEW ZAYED,2,3,172 Sq. M.,"Down payment: EGP 565,000","VYE Sodic Compound, Sheikh Zayed, Giza","11,300,000"
2025-03-31,Duplex,LIMITED OFFER ! Own Your Duplex with Panoramic Location in October,2,3,172 Sq. M.,"Down payment: EGP 73,000","Mountain View iCity Compound, 6th of October, Giza","7,300,000"
2025-03-31,Apartment,zero downpayment ground floor with private garden for sale in Sarai New Cairo next to Madinaty and Al Rehab minutes from the Fifth settlement,3,2,135 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","4,000,000"
2025-03-31,Chalet,Chalet Roof for Sale in Silversands – Corner Unit with Wide Landscape View,4,4,233 Sq. M.,"Down payment: EGP 7,640,000","Silver Sands, North Coast, Matruh","31,406,000"
2025-03-31,Villa,"Ultra Super Lux Hotel Villa in the compound on the 90th Street, next to the American University AUC, the best location in New Cairo Hyde Park New Cair",5,5,370 Sq. M.,N/A,"Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","24,000,000"
2025-03-31,Apartment,"165 sqm apartment in Creek Town Compound, New Cairo, with easy installment options.",3,3,165 Sq. M.,"Down payment: EGP 1,785,000","Creek Town Compound, 5th Settlement, New Cairo, Cairo","11,900,000"
2025-03-31,Apartment,"Own an apartment with a 40% discount in Sarai on the Suez Road in front of Madinaty, area (112) Mostakbal City, Madinaty, Fifth Settlement,",2,2,112 Sq. M.,N/A,"Sarai, Mostakbal City, Cairo","3,500,000"
