Scraping_Date,Type,Description,Bedrooms,Bathrooms,Area,Down Payment,Location,Price
2025-03-31,Apartment,Exclusive offer from Palm Hills: Apartment for Sale 152 m in Capital Gardens Compound with 1.5% Down Payment and 12-Year Installment Plan,3,3,152 Sq. M.,"Down payment: EGP 180,135","Capital Gardens, Mostakbal City, Cairo","12,009,000"
2025-03-31,Apartment,The last division ground floor apartment with garden for sale in Taj City Compound in inst over 12Y in front of the Airport,2,1,130 Sq. M.,"Down payment: EGP 1,220,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","6,135,000"
2025-03-31,Villa,7 Rooms villa double greenery view with the lowest price and down payment for sale in Azzar compound New Cairo,7,4,430 Sq. M.,N/A,"Azzar Compound, 5th Settlement, New Cairo, Cairo","20,100,000"
2025-03-31,Villa,For quick sale 7 rooms double view villa with special discount for cash in the most distinguished location in New Cairo Azhar Compound,6,4,430 Sq. M.,N/A,"Azzar Compound, 5th Settlement, New Cairo, Cairo","19,800,000"
2025-03-31,Villa,Fully finished with Ac’s villa for sale in The wonder marq with downpayment 5 % & 50 % cash discount,4,3,175 Sq. M.,"Down payment: EGP 715,000","The Wonder MarQ, Mostakbal City, Cairo","14,300,000"
2025-03-31,Apartment,With 5 % downpayment In Jayd Compound New Cairo & Felixable installments,3,2,153 Sq. M.,"Down payment: EGP 546,950","Jayd Compound, 5th Settlement, New Cairo, Cairo","10,939,000"
2025-03-31,Villa,With The Lowest Price Amazing Greenery View Villa with special cash discount in Azzar New Cairo,7,4,482 Sq. M.,"Down payment: EGP 2,230,000","Azzar Compound, 5th Settlement, New Cairo, Cairo","22,300,000"
2025-03-31,Apartment,"Apartment for sale in Maadi View 3 rooms, ground floor with a garden, and in installments over the longest repayment period",3,3,138 Sq. M.,0% Down Payment,"Maadi View, Shorouk City, Cairo","5,450,000"
2025-03-31,Apartment,"Apartment for sale, ready for delivery in Al Maqsad - New Administrative Capital, prime location inside the compound, with a view of the iconic tower",3,2,158 Sq. M.,"Down payment: EGP 280,700","Al Maqsad, New Capital City, Cairo","5,614,000"
2025-03-31,Villa,villa for sale in installment over 12 years by lowest price with open landscape view prime location on suez road mins from elshrouk city,5,4,239 Sq. M.,"Down payment: EGP 1,960,000","Al Burouj, Shorouk City, Cairo","11,000,000"
2025-03-31,Apartment,"With a 50% discount on cash, you will get your 3-bedroom apartment in Taj City in front of Cairo International Airport. More than one installment syst",3,2,152 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","6,067,000"
2025-03-31,Apartment,Apartment 196m Fully Finished Ready To Move In Latini District New Alamain,3,2,196 Sq. M.,"Down payment: EGP 440,000","Latin District, Alamein, Matruh","4,400,000"
2025-03-31,Apartment,panoramic lagoon view apartment 158m for sale in installment up to 12 years prime location next to madinaty,3,2,158 Sq. M.,"Down payment: EGP 1,150,000","Madinaty, Cairo","6,000,000"
2025-03-31,Duplex,panoramic golf view garden duplex for sale with private entrance prime location infront of cairo airport on suez road in taj city new cairo,4,3,208 Sq. M.,"Down payment: EGP 1,800,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","9,000,000"
2025-03-31,Apartment,"Apartment for sale ground floor with a large garden, open view on the urine, 3 rooms, distinctive division, 50% discount, at a price of 7 million and",3,2,164 Sq. M.,"Down payment: EGP 1,560,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","7,838,000"
2025-03-31,Duplex,"A fully finished duplex in Sidi Haneish with Ora Direct  on the lagoon, with installments over 10 years",2,2,110 Sq. M.,"Down payment: EGP 1,450,000","Silver Sands, North Coast, Matruh","29,000,000"
2025-03-31,Villa,"Price has been dropped from 16M to 9M,920K   🏡 Villa for sale in Saray Compound directly on   Suez Road wall in wall with Madinaty",4,5,212 Sq. M.,"Down payment: EGP 1,600,000","Sarai, Mostakbal City, Cairo","9,920,000"
2025-03-31,Villa,"Standalone villa 240m for sale with the largest garden 223m in The Butterfly on Suez Road, with installments over 12 years",5,5,240 Sq. M.,"Down payment: EGP 2,820,000","The Butterfly, Mostakbal City, Cairo","14,100,000"
2025-03-31,Apartment,"A very special ground floor apartment with a garden, next to the Taj City golf courses, in an exceptional location directly on the Suez Road",2,2,130 Sq. M.,"Down payment: EGP 1,000,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","5,200,000"
2025-03-31,Apartment,"For a limited period, an apartment for sale in New Cairo - Fifth Settlement with a 5% down payment only and installments over 10 years without interes",3,2,152 Sq. M.,"Down payment: EGP 775,000","Galleria Moon Valley Compound, 5th Settlement, New Cairo, Cairo","15,500,000"
2025-03-31,Chalet,chalet SEA VIEW for sale fully finished super lux 130m Dp 980k installments 8 years prime location in lavista 6 ain sokhna on galala ROad before porto,3,2,130 Sq. M.,"Down payment: EGP 980,000","La Vista 6, Ain Sukhna, Suez","9,800,000"
2025-03-31,Chalet,Chalet for sale in very prime location in CALI coast,2,2,101 Sq. M.,"Down payment: EGP 1,000,000","Cali Coast, North Coast, Matruh","10,000,000"
2025-03-31,Apartment,Apartment 124m Fully Finished Ready To Move Very Prime Location,2,2,124 Sq. M.,N/A,"El Fostat, Cairo","4,200,000"
2025-03-31,Apartment,Apartment Finished Double View 1 year delivery over 8 years,2,2,105 Sq. M.,"Down payment: EGP 618,200","5th Settlement, New Cairo, Cairo","12,364,000"
2025-03-31,Apartment,Resale 2 BR Fully Finished with ACs in Solana New Zayed,2,2,147 Sq. M.,"Down payment: EGP 3,920,000","Solana, Sheikh Zayed, Giza","12,890,000"
2025-03-31,Apartment,Garden Apartment Finished Ready To Delivery !!,3,4,140 Sq. M.,"Down payment: EGP 3,132,000","The Address East Compound, 5th Settlement, New Cairo, Cairo","7,830,000"
2025-03-31,Apartment,SERVICE FINISHED APARTMENT CLOSE to Beverly hills,2,2,120 Sq. M.,"Down payment: EGP 975,000","Arkan Palm 205, Sheikh Zayed, Giza","19,500,000"
2025-03-31,Penthouse,Penthouse luxury view on lagoon with 0% dp fully finished,3,3,119 Sq. M.,"Down payment: EGP 553,700","Mangroovy, Gouna, Red Sea","11,300,000"
2025-03-31,Apartment,Fully finished Apartment For Sale with Installments till 2026 in Belle Vie in Sheikh Zayed Emaar Misr,1,1,86 Sq. M.,"Down payment: EGP 9,558,444","Belle Vie Compound, Sheikh Zayed, Giza","10,000,000"
2025-03-31,Chalet,Chalet for Sale in Marassi – Directly Overlooking Yachts & Main Marina,2,2,134 Sq. M.,N/A,"Marassi, North Coast, Matruh","24,000,000"
2025-03-31,Apartment,Resale 2BR Prime Location View Water Fountain,2,2,125 Sq. M.,"Down payment: EGP 3,400,000","Mountain View iCity Compound, 6th of October, Giza","4,500,000"
2025-03-31,Townhouse,"Townhouse for sale in Madinat Nour Q1 with payment plan until 2036, distinctive view",3,3,195 Sq. M.,"Down payment: EGP 3,000,000","Noor City, New Capital City, Cairo","19,380,000"
2025-03-31,Apartment,Finished with kitchen and bathroom with panoramic view,2,2,95 Sq. M.,0% Down Payment,"Mangroovy, Gouna, Red Sea","9,200,000"
2025-03-31,Apartment,Cheap Apartment For Sale In Beverly Hills With Special Finishing,2,2,120 Sq. M.,N/A,"Casa Compound, Sheikh Zayed, Giza","8,999,999"
2025-03-31,Apartment,Apartment Ready to move double view on pool and landscape,2,2,120 Sq. M.,0% Down Payment,"Galleria Moon Valley Compound, 5th Settlement, New Cairo, Cairo","7,800,000"
2025-03-31,Villa,With 33% discount townhouse in Azzar Compound in front of Hyde Park Fifth Settlement,4,3,193 Sq. M.,"Down payment: EGP 1,400,000","Azzar Compound, 5th Settlement, New Cairo, Cairo","14,000,000"
2025-03-31,Apartment,"Next to AUC, own your 3-bedroom apartment with a down payment of 700,000 in Hyde Park Compound",3,2,126 Sq. M.,"Down payment: EGP 700,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","11,100,000"
2025-03-31,Villa,standalone villa for sale with fully finished and AC'S for quick sale in New Cairo,5,4,260 Sq. M.,N/A,"New Cairo, Cairo","27,000,000"
2025-03-31,Twin House,Twinhouse for sale at sodic new zayed installment,4,4,230 Sq. M.,"Down payment: EGP 13,350,000","VYE Sodic Compound, Sheikh Zayed, Giza","22,500,000"
2025-03-31,Villa,Luxurious Fully Finished Villa With Lagoon View in New Gouna,4,5,200 Sq. M.,0% Down Payment,"Ancient Sands Gouna, Gouna, Red Sea","25,400,000"
2025-03-31,Townhouse,your villa with discount 50% for limited time next to Madinty with fully finished and Ac's,2,2,120 Sq. M.,N/A,"New Cairo, Cairo","6,850,000"
2025-03-31,Apartment,Apartment with Garden for sale in Palm Hills new Cairo  3% Downpayment ovet 10 years installment fully finished,2,2,114 Sq. M.,"Down payment: EGP 523,050","Palm Hills New Cairo Compound, 5th Settlement, New Cairo, Cairo","17,435,000"
2025-03-31,Apartment,Apt. in zed east with Installments Till 2030,3,3,177 Sq. M.,"Down payment: EGP 4,500,000","Zed East Compound, 6th Settlement, New Cairo, Cairo","15,995,700"
2025-03-31,Apartment,Fully finished apartment for sale with a small down payment in a high-end compound,3,3,218 Sq. M.,"Down payment: EGP 567,250","Bloomfields, Mostakbal City, Cairo","11,345,000"
2025-03-31,Apartment,Apartment Finished old price 1 year delivery over 8 years,1,1,88 Sq. M.,"Down payment: EGP 555,400","5th Settlement, New Cairo, Cairo","11,108,000"
2025-03-31,Apartment,Apartment Finished Lake View old price 1 year delivery over 8 years,2,2,122 Sq. M.,"Down payment: EGP 718,300","5th Settlement, New Cairo, Cairo","14,366,000"
2025-03-31,Penthouse,Fully finished Penthouse For sale in installments in Village West Compound - Sheikh Zayed West,3,3,243 Sq. M.,"Down payment: EGP 14,000,000","Village West Compound, Sheikh Zayed, Giza","17,325,000"
2025-03-31,Apartment,APT+Garden landscape view with Special Discount cash in New Cairo,3,2,160 Sq. M.,0% Down Payment,"5th Settlement, New Cairo, Cairo","6,700,000"
2025-03-31,Chalet,Chalet for sale in very prime location in CALI coast,2,2,173 Sq. M.,"Down payment: EGP 480,000","Cali Coast, North Coast, Matruh","9,600,000"
2025-03-31,Villa,READY TO MOVE VILLA FOR SALE UP TO 6 y NEW CAIRO,4,4,210 Sq. M.,"Down payment: EGP 914,517","The MarQ Compound, 5th Settlement, New Cairo, Cairo","13,500,000"
2025-03-31,Apartment,FULLY FINISHED APARTMENT FOR SALE FROM SODIC UP TO 8 years,3,3,159 Sq. M.,"Down payment: EGP 740,000","Karmell Compound, Sheikh Zayed, Giza","14,800,000"
2025-03-31,Apartment,fully finished apartment close to Arkan plaza mall,3,3,170 Sq. M.,"Down payment: EGP 990,000","Swan Lake West, Sheikh Zayed, Giza","19,800,000"
2025-03-31,Apartment,FULLY FINISHED APARTMENT CLOSE TO Arkan plaza mall the best view,3,3,169 Sq. M.,"Down payment: EGP 745,000","Palm Parks Compound, 6th of October, Giza","14,900,000"
2025-03-31,Apartment,FULLY FINISHED APARTMENT CLOSE TO MALL ARABIA FROM SAWIRIS,3,3,185 Sq. M.,"Down payment: EGP 640,000","O West Compound, 6th of October, Giza","12,800,000"
2025-03-31,Apartment,"Apartment for sale in Maadi View Compound, 129 m, 7-year installment",2,2,129 Sq. M.,"Down payment: EGP 600,000","Maadi View, Shorouk City, Cairo","5,580,000"
2025-03-31,Apartment,fully finished ready to move apartment for sale close to HYPER,3,3,164 Sq. M.,0% Down Payment,"Village West Compound, Sheikh Zayed, Giza","9,700,000"
2025-03-31,Apartment,READY TO MOVE FULL FINISHED APARTMENT IN NEW CAIRO,2,2,125 Sq. M.,"Down payment: EGP 2,975,000","Fifth Square Compound, 5th Settlement, New Cairo, Cairo","11,900,000"
2025-03-31,Twin House,twin house ready to move in prime location with,4,4,302 Sq. M.,"Down payment: EGP 1,400,000","Badya Palm Hills Compound, 6th of October, Giza","28,000,000"
2025-03-31,Apartment,FULLY FINISHED APARTMENT READY TO MOVE CLOSE to mivida EMAAR,3,3,155 Sq. M.,0% Down Payment,"Fifth Square Compound, 5th Settlement, New Cairo, Cairo","9,800,000"
2025-03-31,Chalet,luxury Chalet directly on lagoon fully finished in Silver Sands Extension,2,2,145 Sq. M.,0% Down Payment,"Silver Sands, North Coast, Matruh","22,800,000"
2025-03-31,Apartment,READY TO MOVE APARTMENT IN NEW CAIRO UP TO 7 YEARS,2,2,125 Sq. M.,"Down payment: EGP 1,050,000","Mountain View iCity Compound, 5th Settlement, New Cairo, Cairo","10,500,000"
2025-03-31,Apartment,"Apartment for Sale 3 Bed at the Best Price, Prime Location in El Tagamoa El Awal, near Almaza Mall.",3,2,166 Sq. M.,N/A,"1st Settlement, New Cairo, Cairo","3,930,000"
2025-03-31,Apartment,Compound Rovan Views by EPD Apartment with Garden Area: 105m In Very Prime Location,2,2,105 Sq. M.,"Down payment: EGP 534,938","Green Revolution Compound, Sheikh Zayed, Giza","5,340,000"
2025-03-31,Apartment,fully finished apartment for sale close to sodic Beverly hills,2,3,145 Sq. M.,"Down payment: EGP 490,000","Naia West Compound, Sheikh Zayed, Giza","9,800,000"
2025-03-31,Penthouse,Ready to move Penthouse Fully Finished seaview prime location,2,2,142 Sq. M.,0% Down Payment,"La Vista Topaz of Ain Sokhna, Ain Sukhna, Suez","7,800,000"
2025-03-31,Apartment,Ready To Move  Apartment  Resale Installments  Greenary View Very Prime Location,3,2,143 Sq. M.,0% Down Payment,"VYE Sodic Compound, Sheikh Zayed, Giza","3,700,000"
2025-03-31,Duplex,Limited Offer 5%Down Payment Get Duplex Without Interest Prime Location,3,4,180 Sq. M.,0% Down Payment,"Karmell Compound, Sheikh Zayed, Giza","9,000,000"
2025-03-31,Villa,"Don’t Miss Our Eid  Offer, Own a Villa with 50% discount",4,3,212 Sq. M.,N/A,"New Cairo, Cairo","8,500,000"
2025-03-31,Apartment,Luxury Finished Resale Apartment Park View At The Best Location,3,3,172 Sq. M.,"Down payment: EGP 3,905,000","Solana, Sheikh Zayed, Giza","10,914,000"
2025-03-31,Villa,Own a Villa at Half Price in New Cairo Exclusive Limited-Time Offer!,4,4,239 Sq. M.,0% Down Payment,"New Cairo, Cairo","10,000,000"
2025-03-31,Apartment,"A prime location (3 bedrooms) apartment for sale with a fantastic view of the landscape, with a discount of up to 50% and easy payment plans over 12 y",3,2,166 Sq. M.,0% Down Payment,"5th Settlement, New Cairo, Cairo","6,500,000"
2025-03-31,Apartment,Apartment for sale with 3% down payment and installments over 10 years - Fully Finished - in Palm Hills New Cairo,1,2,70 Sq. M.,"Down payment: EGP 284,610","Palm Hills New Cairo Compound, 5th Settlement, New Cairo, Cairo","9,487,000"
2025-03-31,Townhouse,"Urgent Sale , Price Reduced! Luxury Villa with ACs Near Madinaty  , Super Lux Finished",4,3,175 Sq. M.,N/A,"New Cairo, Cairo","9,800,000"
2025-03-31,Apartment,"Move-in ready apartment in R7’s prime location, on the Central Axis, next to the British University, and near major city landmarks!",2,3,147 Sq. M.,N/A,"Scenario, New Capital City, Cairo","4,783,288"
2025-03-31,Apartment,Exclusive Offer 5% Down Payment Get Loft with Garden  Over 7 Yrs Installments Luxury Finished Prime Location,3,3,150 Sq. M.,0% Down Payment,"June Sodic, North Coast, Matruh","17,200,000"
2025-03-31,Apartment,"Two-bedroom apartment, first row on the lagoon, for sale ready to move in the Latin Quarter, with luxurious finishing (ultra super lux)",2,2,130 Sq. M.,"Down payment: EGP 523,000","Latin District, Alamein, Matruh","5,230,000"
2025-03-31,Apartment,Apartment fully finished for sale at new zayed over 8 years ready to move,2,2,120 Sq. M.,"Down payment: EGP 500,000","VYE Sodic Compound, Sheikh Zayed, Giza","10,500,000"
2025-03-31,Chalet,Sea View chalet Fully finished  Near Delivery 2026 With Lowest Downpayment 25% prime location,2,2,147 Sq. M.,0% Down Payment,"Azha, Ain Sukhna, Suez","8,000,000"
2025-03-31,Townhouse,"Your Perfect Investment in TOWNHOUSE 171 m + 185 m Garden, Compound, Fully Finished",3,3,171 Sq. M.,"Down payment: EGP 1,872,222","6th Settlement, New Cairo, Cairo","18,722,224"
2025-03-31,Townhouse,Special Offer 5% Down Payment Corner Town House  Installment Over 8 years Prime Location,3,3,190 Sq. M.,0% Down Payment,"Jeera Compound, Sheikh Zayed, Giza","6,500,000"
2025-03-31,Apartment,In the Fifth Settlement a fully finished ultra super deluxe apartment in the Golden Square in front of Wadi Degla Club New Cairo and near AUC,3,2,162 Sq. M.,"Down payment: EGP 1,230,000","5th Settlement, New Cairo, Cairo","8,900,000"
2025-03-31,Villa,In Hyde Park Compound a villa for sale at the end of the southern ninety on the middle ring road next to Zed East Ora with installments over 10 years,6,3,240 Sq. M.,"Down payment: EGP 3,300,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","22,700,000"
2025-03-31,Villa,Villa in New Zayed close to Waslet Dahshour with 5% DP Only & Installments over 12 Y,5,6,350 Sq. M.,"Down payment: EGP 620,000","Kingsway, 6th of October, Giza","12,400,000"
2025-03-31,Villa,Fully finished Europe villa in Mostakbl city / 6 million only,3,3,175 Sq. M.,N/A,"The Wonder MarQ, Mostakbal City, Cairo","9,500,000"
2025-03-31,Apartment,"Apartment for sale in Downtown - Immediate delivery - 11% down payment, installments over 7 years - North Coast",2,2,157 Sq. M.,"Down payment: EGP 847,000","Downtown, North Coast, Matruh","7,700,000"
2025-03-31,Townhouse,For sale a 245 m² townhouse super deluxe finishing immediate delivery in a prime location in New Cairo minutes from the Fifth Settlement,4,4,245 Sq. M.,N/A,"New Capital City, Cairo","16,300,000"
2025-03-31,Apartment,"Apartment for immediate sale, fully finished, in the Fifth Settlement, prime location in The Address East Compound",3,2,193 Sq. M.,"Down payment: EGP 1,396,182","The Address East Compound, 5th Settlement, New Cairo, Cairo","9,307,880"
2025-03-31,Villa,READY TO MOVE VILLA GARDEN FOR SALE CLOSE ARKAN MALL,4,5,220 Sq. M.,"Down payment: EGP 2,235,000","Mountain View iCity Compound, 6th of October, Giza","14,900,000"
2025-03-31,Villa,"For sale in installments over 5 years, a townhouse villa with a distinctive landscape view, Village West, Sheikh Zayed",4,4,226 Sq. M.,"Down payment: EGP 2,470,700","Village West Compound, Sheikh Zayed, Giza","24,707,000"
2025-03-31,Apartment,Lowest Down Payment Get Apartment Fully Finished Installment Prime Location In Village West,2,2,122 Sq. M.,"Down payment: EGP 3,105,000","Village West Compound, Sheikh Zayed, Giza","8,156,000"
2025-03-31,Apartment,Lowest Down payment get Apartment  - In Very Prime Location 5th Settlement  Install 10Years,3,3,161 Sq. M.,"Down payment: EGP 510,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","10,200,000"
2025-03-31,Apartment,"Opportunity at a special price, 5% down payment in the first offering, apartment for sale + garden, 9-year installments, Sheikh Zayed CIV West",3,3,160 Sq. M.,"Down payment: EGP 355,000","Sheikh Zayed, Giza","7,100,000"
2025-03-31,Apartment,Limited Offer 10% Down Payment Apartment   Over 9Years Installments in The Most Prime Location,3,3,157 Sq. M.,0% Down Payment,"La Colina, Sheikh Zayed, Giza","10,117,000"
2025-03-31,Apartment,Apartment with Garden in El Shorouk City with 450K Down Payment,1,1,68 Sq. M.,"Down payment: EGP 452,859","Palm Island, Shorouk City, Cairo","3,019,064"
2025-03-31,Apartment,🏡 Own Your Future Now! A Luxury Apartment in Boardwalk at Competitive Prices with Installments Up to 10 Years! 🔥✨,3,2,222 Sq. M.,"Down payment: EGP 48,048","BOARDWALK, New Capital City, Cairo","4,804,800"
2025-03-31,Chalet,Fully finished chalet Near Delivery 2026 With Lowest Downpayment Sea View prime location,2,2,119 Sq. M.,0% Down Payment,"Azha, Ain Sukhna, Suez","7,000,000"
2025-03-31,Villa,Villa in New Zayed near Alexandria desert road with 5% DP Only & Installments over 12 Y,5,6,331 Sq. M.,"Down payment: EGP 600,000","Kingsway, 6th of October, Giza","12,000,000"
2025-03-31,Chalet,"Chalet for sale, fully finished - immediate delivery - 5% down payment - installments over 9 years - New Alamein - North Coast",3,3,233 Sq. M.,"Down payment: EGP 750,550","Latin District, Alamein, Matruh","15,011,000"
2025-03-31,Chalet,"Chalet for sale, fully finished - immediate delivery - New Alamein - 5% down payment - installments over 12 years",2,2,121 Sq. M.,"Down payment: EGP 535,951","Latin District, Alamein, Matruh","10,719,020"
2025-03-31,Chalet,Eid Offer 5% Down Payment Get Chalet with Garden  Over 8 Yrs Installments With Kitchen & AC Luxury Finished  Ras Al-Hikma,3,3,157 Sq. M.,0% Down Payment,"Azha, North Coast, Matruh","8,000,000"
2025-03-31,Apartment,Apartment fully finished in Palm Hills New Cairo with 3% down payment and installments over 10 years,3,4,154 Sq. M.,"Down payment: EGP 574,650","Palm Hills New Cairo Compound, 5th Settlement, New Cairo, Cairo","19,155,000"
2025-03-31,Apartment,Fully Finished Apartment in Mountain view icity with 1.5% DP & Installments over 12 y,3,3,165 Sq. M.,"Down payment: EGP 193,500","Mountain View iCity Compound, 6th of October, Giza","12,900,000"
2025-03-31,Chalet,lagoon view chalet luxury finishing with zero % down payment,2,2,110 Sq. M.,0% Down Payment,"Makadi Heights, Hurghada, Red Sea","8,800,000"
2025-03-31,Apartment,"For sale apartment 145m Lugar Compound, Gates Company, 10 years installments, New Sheikh Zayed",3,3,145 Sq. M.,"Down payment: EGP 316,150","Lugar, Sheikh Zayed, Giza","12,646,000"
2025-03-31,Apartment,Lowest Price  Apartment Super Lux Installment Landscape View In Zed West,2,2,140 Sq. M.,"Down payment: EGP 3,350,000","ZED West Compound, Sheikh Zayed, Giza","9,500,000"
2025-03-31,Villa,Fully Finished Villa behind Mall of Arabia in Mountain View icity with 1.5% DP Only!,4,4,190 Sq. M.,"Down payment: EGP 307,500","Mountain View iCity Compound, 6th of October, Giza","20,500,000"
2025-03-31,Apartment,Apartment for sale at a price below market value in a prime location with a 5% down payment in Hub Town Hassan Allam / Mostakbal City,2,2,130 Sq. M.,"Down payment: EGP 558,000","Haptown, Mostakbal City, Cairo","11,160,000"
2025-03-31,Apartment,"Own a ready-to-move apartment in R7’s prime location, on the Central Axis, next to the British University, and near top city landmarks! 🔥🚀",4,3,172 Sq. M.,N/A,"Scenario, New Capital City, Cairo","5,011,435"
2025-03-31,Apartment,Apartment for sale with a palace area ​​430m directly view of Nile highest ROI in Maadi in Nile Pearl Tower next to Hilton,3,3,430 Sq. M.,N/A,"Corniche El Maadi, Maadi, Cairo","20,170,000"
