Scraping_Date,Type,Description,Bedrooms,Bathrooms,Area,Down Payment,Location,Price
2025-03-31,Apartment,Arkan Palm Launching Tallest Towers in West Cairo!,2,2,120 Sq. M.,"Down payment: EGP 1,150,000","Arkan Palm 205, Sheikh Zayed, Giza","23,400,000"
2025-03-31,Apartment,Apartment with Garden installment over 10 years in El Shorouk City Near to Open Air Mall,2,2,122 Sq. M.,"Down payment: EGP 618,150","Palm Capital, Shorouk City, Cairo","4,121,000"
2025-03-31,Apartment,"With the lowest down payment in the market, own an apartment with Palm Hills in the heart of the Fifth Settlement, super luxe finished, and pay in i",2,2,115 Sq. M.,"Down payment: EGP 700,000","Palm Hills New Cairo Compound, 5th Settlement, New Cairo, Cairo","14,000,000"
2025-03-31,Apartment,"Ready-to-move-in apartment for sale in the Latin Quarter, North Coast, fully finished, immediate delivery, with a panoramic view of the sea directly",1,1,95 Sq. M.,N/A,"Latin District, Alamein, Matruh","3,830,000"
2025-03-31,Villa,A distinctive villa with the lowest price with full greenery view for sale in Azzar Compound New Cairo,4,3,194 Sq. M.,"Down payment: EGP 745,000","Azzar Compound, 5th Settlement, New Cairo, Cairo","14,900,000"
2025-03-31,Apartment,"3-bedroom apartment of 163 m for sale with an open view in The City, the capital, with installments over 10 years",3,2,163 Sq. M.,"Down payment: EGP 709,000","The City, New Capital City, Cairo","3,544,000"
2025-03-31,Apartment,"For sale, an apartment of 165 square meters, 3 bedrooms, in Jadeed, Fifth Settlement, second floor, with a distinctive view, to be delivered in Decemb",3,3,165 Sq. M.,"Down payment: EGP 4,100,000","Jayd Compound, 5th Settlement, New Cairo, Cairo","6,741,785"
2025-03-31,Apartment,"Ground floor apartment with a garden for sale, ready for immediate delivery, fully finished, and available for installments in The Address East",2,2,121 Sq. M.,"Down payment: EGP 3,000,000","The Address East Compound, 5th Settlement, New Cairo, Cairo","7,500,000"
2025-03-31,Apartment,🏡 Your Chance Now! Own a Luxury Apartment with Zero Down Payment & Installments Up to 10 Years in the Heart of the New Capital! 🏙️✨,3,3,209 Sq. M.,"Down payment: EGP 45,676","BOARDWALK, New Capital City, Cairo","4,567,585"
2025-03-31,Apartment,🏡 Golden Opportunity! Own a Luxury Apartment in the Heart of the New Capital with Zero Down Payment & Installments Up to 10 Years! 🏙️✨,3,3,194 Sq. M.,"Down payment: EGP 39,315","BOARDWALK, New Capital City, Cairo","3,931,510"
2025-03-31,Apartment,🏡 Zero Down Payment & 10-Year Installment Plan – Own Your Apartment in the Heart of the New Administrative Capital! 🏙️✨,2,2,127 Sq. M.,"Down payment: EGP 31,406","BOARDWALK, New Capital City, Cairo","3,140,610"
2025-03-31,Chalet,Chalet Seaview 5% Downpayment over 10 Years install prime location landscape view,2,2,85 Sq. M.,0% Down Payment,"IL Monte Galala, Ain Sukhna, Suez","7,100,000"
2025-03-31,Chalet,Chalet for sale 160m in La Vista Bay North Coast La VIsta Pay North Coast Immediate Receipt Fully Finished Sea View,3,2,160 Sq. M.,N/A,"La Vista Bay East, North Coast, Matruh","4,500,000"
2025-03-31,Townhouse,"Townhouse for sale at a price below market price in the heart of the Fifth Settlement in Palm Hills New Cairo Compound, open view to the landscape - p",4,3,200 Sq. M.,"Down payment: EGP 1,349,950","Palm Hills New Cairo Compound, 5th Settlement, New Cairo, Cairo","26,999,000"
2025-03-31,Apartment,Fully finished Apartment near Arkan plaza up to 12 years,3,3,154 Sq. M.,"Down payment: EGP 475,000","Garden Lakes, 6th of October, Giza","9,500,000"
2025-03-31,Apartment,"Visit Your Apartment in the First Sports Compound in Egypt, Located in the New Administrative Capital!",3,3,148 Sq. M.,N/A,"Scene 7, New Capital City, Cairo","4,338,937"
2025-03-31,Apartment,Apartment in Sheraton 2 bedrooms 1984000 EGP - 501903063,2,2,125 Sq. M.,N/A,"Sheraton, Cairo","1,984,000"
2025-03-31,Chalet,Fully finished chalet for sale - immediate delivery - North Coast - 10% down payment - installments over 8 years,2,2,89 Sq. M.,"Down payment: EGP 940,000","Cali Coast, North Coast, Matruh","9,400,000"
2025-03-31,Chalet,First row chalet fully finished directly on the sea 3 rooms for sale in La Vista Bay North Coast,3,3,155 Sq. M.,N/A,"La Vista Bay East, North Coast, Matruh","4,500,000"
2025-03-31,Chalet,Chalet directly on the lagoon for sale with a 5% down payment and ready for viewing,2,2,101 Sq. M.,"Down payment: EGP 366,000","Cali Coast, North Coast, Matruh","7,320,000"
2025-03-31,Apartment,"An apartment for immediate delivery in the heart of the Fifth Settlement, at a price lower than the market price, from Al Marasem, fully finished with",2,2,137 Sq. M.,"Down payment: EGP 831,500","Fifth Square Compound, 5th Settlement, New Cairo, Cairo","16,630,000"
2025-03-31,Apartment,"""Kardia – Luxury, Prime Location, and a Smart Investment in the Heart of the New Capital!""",3,3,168 Sq. M.,N/A,"Kardia, New Capital City, Cairo","3,963,740"
2025-03-31,Apartment,"""Kardia – Where Your Luxurious Life Begins in the Heart of the New Administrative Capital! 🏡✨""",4,3,188 Sq. M.,N/A,"Kardia, New Capital City, Cairo","4,466,660"
2025-03-31,Apartment,For sale with a special cash discount apartment with full facing north on Suez Road directly in Taj City New Cairo,3,3,174 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","8,990,000"
2025-03-31,Apartment,"Apartment for sale with immediate delivery at a bargain price with payment plans available for up to 10 years in the Latin Quarter,",2,1,194 Sq. M.,N/A,"Latin District, Alamein, Matruh","3,000,000"
2025-03-31,Apartment,Eid offer with down payment 550K and 12 years installments,3,3,157 Sq. M.,"Down payment: EGP 550,000","New Cairo, Cairo","11,000,000"
2025-03-31,Apartment,Fully finished apartment with easy installments from SODIC in New Heliopolis,2,2,141 Sq. M.,"Down payment: EGP 468,000","Sodic East, New Heliopolis, Cairo","9,360,000"
2025-03-31,Twin House,Lowest price twin house in Marassi for sale,3,3,420 Sq. M.,N/A,"Marassi, North Coast, Matruh","38,000,000"
2025-03-31,Duplex,Duplex for sale in new Zayed fully finished ready to move,4,3,204 Sq. M.,N/A,"Solana, Sheikh Zayed, Giza","12,750,000"
2025-03-31,Apartment,"170m² Apartment in Uptown October with 250,000 EGP Down Payment",3,3,170 Sq. M.,"Down payment: EGP 250,000","Uptown, 6th of October, Giza","2,950,000"
2025-03-31,Apartment,"""Own Your Luxury Apartment in the Heart of the New Capital with a Low Down Payment & Invest Smartly! 🏡✨""",3,3,180 Sq. M.,N/A,"Midtown Condo, New Capital City, Cairo","3,824,766"
2025-03-31,Apartment,Own your unit in the heart of the New Capital – Luxury and comfort next to the British University and Dubai Mall! 🏡✨,4,3,198 Sq. M.,N/A,"Scenario, New Capital City, Cairo","5,768,977"
2025-03-31,Apartment,"Own your unit in the heart of the New Capital, next to the British University and Dubai Mall!",2,3,154 Sq. M.,N/A,"Scenario, New Capital City, Cairo","4,887,190"
2025-03-31,Apartment,"Own your apartment in a fully built compound next to the British University, in the best location in the R7 district! 🌿🏡",2,2,132 Sq. M.,N/A,"Scenario, New Capital City, Cairo","4,315,616"
2025-03-31,Apartment,New apartment for sale at a competitive price - strategic location in the heart of the Fifth Settlement (Investors District).,2,2,110 Sq. M.,"Down payment: EGP 1,058,750","5th Settlement, New Cairo, Cairo","7,940,625"
2025-03-31,Villa,"0% down payment, 5-room villa for sale, walled in Madinaty, in installments",5,4,239 Sq. M.,"Down payment: EGP 1,753,800","Sarai, Mostakbal City, Cairo","17,538,000"
2025-03-31,Apartment,Double View Apartment With Special Discount Full Open View From All Rooms For Sale In Taj City New Cairo,2,2,124 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","8,300,000"
2025-03-31,Chalet,3BD chalet with pool view in Marina with hot price,3,3,175 Sq. M.,N/A,"Marassi, North Coast, Matruh","18,500,000"
2025-03-31,Apartment,Apartment for sale ready to move fully finished in New Cairo,3,3,201 Sq. M.,N/A,"5th Settlement, New Cairo, Cairo","10,430,000"
2025-03-31,Penthouse,"Apartment with garden , installments over 12 years",3,3,210 Sq. M.,"Down payment: EGP 440,000","Ashgar City Compound, 6th of October, Giza","8,800,000"
2025-03-31,Apartment,"With a view of El Alamein Towers and sea view , immediate receipt of the last 224m apartment for sale in Mazarine El Alamein",4,3,224 Sq. M.,N/A,"Mazarine, North Coast, Matruh","9,300,000"
2025-03-31,Apartment,"Apartment for sale, 170 sqm, fully finished, in The Water Way, Fifth Settlement, with installment options.",3,2,170 Sq. M.,"Down payment: EGP 7,226,100","The Waterway Compound, 5th Settlement, New Cairo, Cairo","24,087,000"
2025-03-31,Apartment,"Own your apartment in a fully built compound next to the British University, in the best location in the R7 district! 🌿🏡",3,3,172 Sq. M.,N/A,"Scenario, New Capital City, Cairo","5,011,435"
2025-03-31,Apartment,💰 The Investment of a Lifetime Starts Here! Own Your Unit with the Lowest Down Payment & Longest Installment Plan in the New Capital – Immediate Deli,3,3,175 Sq. M.,"Down payment: EGP 254,942","Scenario, New Capital City, Cairo","5,098,843"
2025-03-31,Apartment,Spacious garden apartment for sale with modern design in the Fifth Settlement - at a special price and easy installments available.,2,2,127 Sq. M.,"Down payment: EGP 991,350","5th Settlement, New Cairo, Cairo","7,435,125"
2025-03-31,Chalet,Limited Offer Book Now 30% Cash Discount Get Chalet Sea View Prim Location,2,2,95 Sq. M.,0% Down Payment,"Fouka Bay, North Coast, Matruh","8,000,000"
2025-03-31,Apartment,Corner apartment 220 Sqm with greenery view directly in front of Cairo Airport for sale in Taj City Compound,4,4,220 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","9,800,000"
2025-03-31,Duplex,Roof duplex for sale with 42% cash discount in Taj City New Cairo Compound Fifth Settlement,4,4,225 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","9,800,000"
2025-03-31,Duplex,Corner Duplex 3 directions view for sale with a special cash discount in Taj City New Cairo Fifth Settlement,4,4,225 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","9,780,000"
2025-03-31,Duplex,Double View Roof Duplex Full Facing North With 8 Years Instalments For Sale In Taj City New Cairo,4,4,225 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","9,600,000"
2025-03-31,Apartment,Apartment for sale prime location in Madinaty - RTM - Furnished,2,2,80 Sq. M.,N/A,"Madinaty, Cairo","5,200,000"
2025-03-31,Apartment,"Your apartment in the heart of the New Administrative Capital – luxury, privacy, and stunning views! 🏡✨",4,3,189 Sq. M.,N/A,"Armonia, New Capital City, Cairo","5,062,959"
2025-03-31,Villa,"Resale directly from the owner, a 185-square-meter villa for sale in Creek Town, Fifth Settlement",4,3,185 Sq. M.,N/A,"Creek Town Compound, 5th Settlement, New Cairo, Cairo","13,500,000"
2025-03-31,Apartment,Your Apartment in the Heart of the New Capital in the Most Luxurious Compound with Ultimate Privacy and Luxury! 🏡✨,3,3,144 Sq. M.,N/A,"Armonia, New Capital City, Cairo","4,175,919"
2025-03-31,Chalet,chalet for sale in amwaj / north coast Sidi Abdelrahman fully furnished ready to move,3,1,136 Sq. M.,N/A,"Amwaj, North Coast, Matruh","9,000,000"
2025-03-31,Apartment,Corner Apartment for sale Fully finished with catshy price & view landscape,3,2,143 Sq. M.,N/A,"Fifth Square Compound, 5th Settlement, New Cairo, Cairo","9,200,000"
2025-03-31,Villa,villa for sale 600 m with open view in front of rehab city in the fifth settlement in installments,6,6,600 Sq. M.,N/A,"Rehab City Compound, New Cairo, Cairo","12,907,727"
2025-03-31,Apartment,"With a minimal down payment, you can own an apartment in the heart of the Fifth Settlement.",3,3,196 Sq. M.,"Down payment: EGP 1,100,000","5th Settlement, New Cairo, Cairo","22,000,000"
2025-03-31,Penthouse,Receive immediately the best penthouse division and pay in installments at your convenience over the longest repayment period of up to 10 years.,4,4,234 Sq. M.,N/A,"Galleria Moon Valley Compound, 5th Settlement, New Cairo, Cairo","18,600,000"
2025-03-31,Apartment,Luxury Finished  Loft  Resale Installment  Landscape View At The Best Location,2,2,149 Sq. M.,"Down payment: EGP 2,946,000","Solana, Sheikh Zayed, Giza","9,580,000"
2025-03-31,Apartment,Live the Ultimate Sports Lifestyle in the Heart of the New Capital – Your Home in an Integrated Sports Community! 🏡⚽,4,2,169 Sq. M.,N/A,"Scene 7, New Capital City, Cairo","5,007,027"
2025-03-31,Apartment,Your apartment is ready for inspection now. Receive immediately with the lowest down payment and installments over 10 years.,3,3,158 Sq. M.,"Down payment: EGP 1,065,000","Galleria Compound, 5th Settlement, New Cairo, Cairo","21,300,000"
2025-03-31,Chalet,Lowest Price Resale Chalet Luxury Furnished sea View At The Best Location,2,2,127 Sq. M.,N/A,"Marassi, North Coast, Matruh","17,500,000"
2025-03-31,Apartment,Apartment for sale in a premium location under market price,3,3,152 Sq. M.,"Down payment: EGP 7,600,000","O West Compound, 6th of October, Giza","9,639,706"
2025-03-31,Apartment,"170m² Apartment in Uptown October with 250,000 EGP Down Payment",3,3,170 Sq. M.,"Down payment: EGP 250,000","Uptown, 6th of October, Giza","2,950,000"
2025-03-31,Apartment,"Sawiris Towers, Sheikh Zayed, immediate delivery, fully finished apartment",2,2,100 Sq. M.,0% Down Payment,"ZED West Compound, Sheikh Zayed, Giza","14,000,000"
2025-03-31,Townhouse,Special Price Townhouse Resale Ready To Move Greenary View At The Best Location,4,4,313 Sq. M.,0% Down Payment,"Etapa Compound, Sheikh Zayed, Giza","12,800,000"
2025-03-31,Villa,"The last villa at an unrepeatable price, 155 square meters, for sale on the Suez Road, Fifth Settlement",3,2,155 Sq. M.,"Down payment: EGP 1,765,000","Taj City Compound, 1st Settlement, New Cairo, Cairo","17,650,000"
2025-03-31,Apartment,A luxurious two-bedroom apartment with a panoramic sea view in the new development of the New Alamein Towers. Fully finished with air conditioning and,3,2,310 Sq. M.,"Down payment: EGP 2,958,970","Alamein, Matruh","29,590,000"
2025-03-31,Penthouse,Penthouse Roof - Immediate Receipt - Fully Finished - 4 Million Cash Required and the Remaining Over 6 Years,2,2,121 Sq. M.,"Down payment: EGP 3,925,000","Fifth Square Compound, 5th Settlement, New Cairo, Cairo","15,700,000"
2025-03-31,Villa,"Villa for sale with a distinctive view, at the first offering price, and with installments up to 10 years, in the heart of the Sixth Settlement, Hyde",4,4,217 Sq. M.,"Down payment: EGP 1,300,000","Hyde Park New Cairo Compound, 5th Settlement, New Cairo, Cairo","26,000,000"
2025-03-31,Chalet,Exclusive  Offer 10% Down Payment Over 8 Yrs Installments Prim Location Sea View,3,3,110 Sq. M.,0% Down Payment,"Salt, North Coast, Matruh","10,000,000"
2025-03-31,Townhouse,Lowest Price Townhouse Resale Installments Open View  At The Best Location,3,3,185 Sq. M.,0% Down Payment,"VYE Sodic Compound, Sheikh Zayed, Giza","15,425,000"
2025-03-31,Chalet,Exclusive  Offer 10% Down Payment Over 8 Yrs Installments Prim Location Sea View,2,2,95 Sq. M.,0% Down Payment,"Salt, North Coast, Matruh","9,000,000"
2025-03-31,Apartment,Get Apartment 15% DP Fully Finished Installment6 Years Landscape View In AL Karma Kay,3,3,163 Sq. M.,0% Down Payment,"Karma Kay Compound, Sheikh Zayed, Giza","5,205,000"
2025-03-31,Villa,Standalone villa for sale in The Yard North Strike Compound in Sheikh Zayed with a 10% down payment and facilities over 10 years,5,5,270 Sq. M.,"Down payment: EGP 1,853,100","Zayard Compound, Sheikh Zayed, Giza","18,531,000"
2025-03-31,Apartment,Apartment for sale with a 50% cash discount in Taj City Compound in front of Cairo International Airport,3,3,166 Sq. M.,N/A,"Taj City Compound, 1st Settlement, New Cairo, Cairo","6,500,000"
2025-03-31,Chalet,"Fully finished chalet for immediate delivery in the Latin District, El Alamein",3,2,177 Sq. M.,N/A,"Latin District, North Coast, Matruh","2,300,000"
2025-03-31,Apartment,An unrepeatable opportunity! Apartment for sale in a prime location in the heart of the Fifth Settlement (special price) with installments available f,1,1,72 Sq. M.,"Down payment: EGP 662,400","5th Settlement, New Cairo, Cairo","6,624,000"
2025-03-31,Villa,Fully Finished Standalone Villa  facing north for sale with Installments till 2030 in Soul By Emaar - North Coast,3,4,339 Sq. M.,"Down payment: EGP 33,844,989","Soul, North Coast, Matruh","72,317,276"
2025-03-31,Apartment,Exclusive Offer 30% Cash Discount Get Service Apartment Sea View Prim Location,2,2,110 Sq. M.,0% Down Payment,"Fouka Bay, North Coast, Matruh","10,000,000"
2025-03-31,Apartment,Without Down Payment 0% over 10 Years installments Prime Apartment Landscape View prime Location in Telal East,2,2,135 Sq. M.,0% Down Payment,"Telal East, 5th Settlement, New Cairo, Cairo","5,700,000"
2025-03-31,Apartment,Spaecial Offer Own Luxury Apartment Without Down Payment Over 12Years Installments At The best Location In New Cairo,2,2,153 Sq. M.,0% Down Payment,"Taj City Compound, 1st Settlement, New Cairo, Cairo","8,000,000"
2025-03-31,Townhouse,Luxury Finished Townhouse Resale Landscape View In Very Prime Location,3,4,210 Sq. M.,0% Down Payment,"The Estates Compound, Sheikh Zayed, Giza","14,985,000"
2025-03-31,Apartment,🏆 Own Your Apartment in the First Fully Integrated Sports Compound in the New Capital – Only 4% Down Payment & Installments Up to 10 Years! 🏡🎾,3,3,148 Sq. M.,"Down payment: EGP 173,557","Scene 7, New Capital City, Cairo","4,338,937"
2025-03-31,Apartment,Ready to move fully finished apartment by sodic near Beverly hills,3,3,158 Sq. M.,"Down payment: EGP 725,000","VYE Sodic Compound, Sheikh Zayed, Giza","14,500,000"
2025-03-31,Chalet,Lowest  Down Payment 5%Get  Chalet Over 8 Yrs Sea View Prim Location,4,4,175 Sq. M.,0% Down Payment,"Plage, North Coast, Matruh","13,000,000"
2025-03-31,Townhouse,For Sale in WONDER MARQ – Prime Location Townhouse,3,4,242 Sq. M.,N/A,"The Wonder MarQ, Mostakbal City, Cairo","13,400,000"
2025-03-31,Chalet,"2 bedrooms -ready to move - 5 years installment -downpayment 527,000",2,2,98 Sq. M.,"Down payment: EGP 527,500","Sokhna Hills, Ain Sukhna, Suez","5,275,000"
2025-03-31,Apartment,Own a luxurious apartment for sale in Narges Buildings – Fifth Settlement – Prime location with high-end finishing– Call now and book your apartment!.,3,3,192 Sq. M.,N/A,"Al Narges, 5th Settlement, New Cairo, Cairo","7,000,000"
2025-03-31,Penthouse,Penthouse for immediate delivery in a compound in the best location in the Fifth Settlement,3,3,200 Sq. M.,N/A,"5th Settlement, New Cairo, Cairo","13,800,000"
2025-03-31,Apartment,Exclusive Pay 5%Down Payment Get Apartment Installments Over 10 Yrs Landscape View,3,3,160 Sq. M.,0% Down Payment,"Karmell Compound, Sheikh Zayed, Giza","7,500,000"
2025-03-31,Apartment,🏡 Ready to Elevate Your Lifestyle? Your Apartment in Oia is Ready for Immediate Move-In! 🔥,3,2,154 Sq. M.,"Down payment: EGP 423,500","OIA, New Capital City, Cairo","4,235,000"
2025-03-31,Apartment,🔥 Immediate Delivery! Own Your Luxury Apartment in the Heart of the New Capital – Get an Instant Discount Equal to Your Down Payment! 🚀,3,3,177 Sq. M.,"Down payment: EGP 690,300","Pukka, New Capital City, Cairo","6,903,000"
2025-03-31,Apartment,Own Your Unit in the First Fully Integrated Sports Compound in the Heart of the New Capital – A Healthy Lifestyle & a Profitable Investment! 🏡⚽,3,2,144 Sq. M.,N/A,"Scene 7, New Capital City, Cairo","4,266,343"
2025-03-31,Apartment,"Own a Unit in the First Fully Integrated Sports Compound in the New Capital – Luxury, Sports, and a Profitable Investment! 🏡⚽",5,3,200 Sq. M.,N/A,"Scene 7, New Capital City, Cairo","5,925,476"
2025-03-31,Chalet,Special offer0%dp finished chalet direct on lagoon,2,3,90 Sq. M.,"Down payment: EGP 222,500","Makadi Heights, Hurghada, Red Sea","8,900,000"
2025-03-31,Chalet,Chalet with Alamein Tower View Lowest Price in Porto Cruise in Alamein City North Coast,1,1,45 Sq. M.,"Down payment: EGP 611,000","Golf Porto Marina, North Coast, Matruh","2,860,000"
2025-03-31,Chalet,Chalet 7th Floor installment in Porto Alamein North with View Of Alamein City,1,1,49 Sq. M.,"Down payment: EGP 870,000","Porto Golf Marina, North Coast, Matruh","3,445,000"
2025-03-31,Chalet,Eid Offer 5% Down Payment Get  Chalet Over 8 Yrs Sea View Prim Location,3,3,107 Sq. M.,0% Down Payment,"Plage, North Coast, Matruh","7,000,000"
2025-03-31,Penthouse,Penthouse for sale in Jump Mivida Compound in Golden Square area,3,3,187 Sq. M.,N/A,"5th Settlement, New Cairo, Cairo","13,000,000"
2025-03-31,Apartment,🌟 Green Avenue – Own Your Unit Now & Get Instant Delivery with a Stunning View of the Green River! 🌿🏡✨,3,3,196 Sq. M.,"Down payment: EGP 469,224","Green Avenue, New Capital City, Cairo","4,692,240"
2025-03-31,Chalet,Porto Alamein Atlantis Chalet with 877K Down Payment infront of Alamein Towers,1,1,45 Sq. M.,"Down payment: EGP 877,000","North Edge Towers, North Coast, Matruh","2,542,000"
2025-03-31,Apartment,"At the lowest price, directly on the sea, an apartment for sale in New Alamein, immediate delivery, fully finished, and in installments for the longes",3,2,125 Sq. M.,N/A,"Latin District, Alamein, Matruh","2,000,000"
2025-03-31,Apartment,"For sale on the Suez Road, directly in front of the Police College, a ground floor apartment with a very special garden next to the Club House",2,2,130 Sq. M.,"Down payment: EGP 1,000,000","1st Settlement, New Cairo, Cairo","5,200,000"
2025-03-31,Apartment,"A fully finished apartment overlooking the sea, ready for immediate delivery in the heart of New Alamein City. Payment plans up to 12 years.",3,2,141 Sq. M.,"Down payment: EGP 569,994","Latin District, Alamein, Matruh","5,700,000"
2025-03-31,Apartment,"Apartment for sale, immediate delivery (the compound is already occupied) in the Fifth Settlement",3,3,168 Sq. M.,"Down payment: EGP 845,000","New Cairo, Cairo","16,900,000"
2025-03-31,Apartment,🏡 Experience Luxury & Sports Together! Own Your Apartment in the First Sports Compound in the New Capital with Just 4% Down Payment & Installments Up,3,3,144 Sq. M.,"Down payment: EGP 170,654","Scene 7, New Capital City, Cairo","4,266,343"
