Scraping_Date,Type,Description,Bedrooms,Bathrooms,Area,Down Payment,Price,Location
2025-03-31,Townhouse,Own Townhouse with installment on 10years in DIJAR,3,3, 160 sqm,Cash,"11,900,000 EGP","Dijar, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Studio at Avelin Zero over and could install DP,studio,1, 72 sqm,Cash,"4,500,000 EGP","Avelin, North Investors Area, New Cairo City, Cairo"
2025-03-31,Villa,S Villa Prime Location Less than the company Price,3,3, 260 sqm,Cash,"8,750,000 EGP","Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Villa,Villa for sale in Swan Lake Residence New Cairo,5,5, 385 sqm,Cash,"15,000,000 EGP","Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"with DP 125,000 finished apart Near Alamein Towers",2,2, 115 sqm,Cash,"10,200,000 EGP","Downtown, New Alamein City, Al Alamein, North Coast"
2025-03-31,Villa,I villa Garden (RTM) Nearly Rehab M.V 1.1 Compound,3,2, 235 sqm,Cash,"9,120,000 EGP","Mountain View 1.1, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,READY TO MOVE Apartment with installment in AZAD,3,3, 166 sqm,Cash,"19,260,259 EGP","Azad, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,شقة 3 غرف 160 م | فيو داخلي بالريفير | ريسيل,3,3, 160 sqm," 2,550,000 EGP","7,815,000 EGP","Aliva, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Townhouse,Town House READY TO MOVE With Very Prime Location,4,4, 260 sqm,Cash,"31,000,000 EGP","Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,Resale - ready to move - finished - Best price,3,4, 426 sqm,Cash,"18,300,000 EGP","Al Maqsad, New Capital Compounds, New Capital City, Cairo"
2025-03-31,Villa,Villa 77m in Front of Beverly Hills with Instal.,4,4, 277 sqm,Cash,"6,000,000 EGP","Lake West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza"
2025-03-31,Apartment,Apartment Ready to move Mountain View New Cairo,3,3, 165 sqm,Cash,"6,000,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Fully Finished Apartment at Badya by Palm Hills,2,3, 110 sqm,Cash,"2,500,000 EGP","Badya Palm Hills, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Apartment CORNER | LAKE DIRECT | READY TO MOVE ,3,3, 180 sqm,Cash,"8,200,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Your Apartment in a Premium Villa – Ninth District,3,3, 240 sqm," 2,750,000 EGP","5,500,000 EGP","Al Bostan St., 9th District, Sheikh Zayed City, Giza"
2025-03-31,Chalet,"chalet with garden full Sea View , Telal El Sokhna",2,2, 100 sqm,Cash,"2,500,000 EGP","Telal Al Sokhna, Al Ain Al Sokhna, Suez"
2025-03-31,Apartment,Apartment WITHOUT Down Payment installment 12Y,2,2, 115 sqm,Cash,"8,900,000 EGP","Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,"lowest price, finished, 1y delivery, Sidi Abdel Ra",1,1, 56 sqm," 404,000 EGP","4,044,000 EGP","Alura, Sidi Abdel Rahman, North Coast"
2025-03-31,Villa,Villa With Private Pool 418M In Swan Lake October,5,5, 418 sqm,Cash,"16,000,000 EGP","Swan Lake West, 6 October Compounds, 6 October City, Giza"
2025-03-31,Chalet,Chalet fully finished view sea Telal E,2,2, 96 sqm,Cash,"5,100,000 EGP","Telal Al Sokhna, Al Ain Al Sokhna, Suez"
2025-03-31,Chalet,"Chalet sea view in Hassan Allam Towers, El Alamein",3,3, 217 sqm,Cash,"5,400,000 EGP","The Gate Towers, New Alamein City, Al Alamein, North Coast"
2025-03-31,Apartment,Apartment sale-semi-finished - mostakbal city,2,2, 145 sqm,Cash,"3,700,000 EGP","La Mirada El Mostakbal, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Villa,S-Villa for sale in Sarai - Lowest Price -12 years,3,4, 213 sqm,Cash,"12,000,000 EGP","Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Apartment,⭐Your APT with 4 BR at the highest discount⭐,4,3, 200 sqm,Cash,"24,400,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"Finished, ready to move, at half price, installmen",3,3, 181 sqm,Cash,"5,795,000 EGP","Al Maqsad, New Capital Compounds, New Capital City, Cairo"
2025-03-31,Townhouse,Townhouse Ready To Move 270m In Stone Park,4,4, 270 sqm,Cash,"8,000,000 EGP","Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Resale - Nearest delivery - Installments- Less Ove,2,2, 104 sqm," 1,400,000 EGP","3,850,000 EGP","Nyoum mostakbal, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Apartment,Apartment 3Beds sale Mountain view Ready Finished,3,3, 170 sqm,Cash,"9,750,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Penthouse,One of kind penthouse at District five Residence,3,2, 170 sqm,Cash,"10,500,000 EGP","District 5 Residences, El Katameya Compounds, El Katameya, New Cairo City, Cairo"
2025-03-31,Apartment,Finished Apt. at Bargain Price in Mountain View,3,3, 155 sqm,Cash,"5,250,000 EGP","Mountain View iCity October, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Full finish Apt in O West Orascom near Mall Egypt,3,3, 148 sqm,Cash,"4,500,000 EGP","O West, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Bay 400K Own APT with A PRIME LOCATION - AZZAR,2,2, 108 sqm,Cash,"7,800,000 EGP","Azzar, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,"Villa for sale in Stone Park , installments 10 Y",4,6, 405 sqm,Cash,"20,000,000 EGP","Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,Lowest price pentahouse sea view fully finshed,2,2, 92 sqm,Cash,"5,400,000 EGP","Mountain View, Ras Al Hekma, North Coast"
2025-03-31,Villa,"For sale, prime location villa in Al patio Prime",5,5, 320 sqm,Cash,"9,500,000 EGP","Al Patio Prime, El Patio, El Shorouk Compounds, Shorouk City, Cairo"
2025-03-31,Townhouse,Limited time offer Villa finished Over12y in PLAGE,3,3, 190 sqm,Cash,"6,750,000 EGP","Plage, Sidi Abdel Rahman, North Coast"
2025-03-31,Apartment,Finished Apartment With Very Special View - RTM,2,3, 145 sqm,Cash,"8,900,000 EGP","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,ApT 127m Finished 2BRs in Swan lake Near Rehab,2,2, 127 sqm,Cash,"4,750,000 EGP","Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,"OFFER 2Bed chalet at hacienda DP 560K, 19K \ month",2,2, 103 sqm,Cash,"11,230,000 EGP","Hacienda Waters, Qesm Ad Dabaah, North Coast"
2025-03-31,Chalet,Studio 73m Fully Finished + ACs In IL Monte Galala,studio,1, 73 sqm," 660,000 EGP","6,600,000 EGP","IL Monte Galala, Al Ain Al Sokhna, Suez"
2025-03-31,Chalet,Chalet Marassi Fully Furnished Ready to move,2,2, 132 sqm,Cash,"17,800,000 EGP","Marassi, Sidi Abdel Rahman, North Coast"
2025-03-31,Apartment,Apartment Sea View 121M In Latin District Alamein,2,2, 121 sqm,Cash,"5,900,000 EGP","Latin District, New Alamein City, Al Alamein, North Coast"
2025-03-31,Apartment, Apartment 0%Down payment _ 12years installments ,2,1, 115 sqm,Cash,"4,927,000 EGP","Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Hotel Apartment 217m Sea Viwe In Alamein Towers,3,3, 217 sqm,Cash,"18,000,000 EGP","The Gate Towers, New Alamein City, Al Alamein, North Coast"
2025-03-31,Chalet,"Chalet for sale ready for furniture , Lavista 6",3,2, 150 sqm,Cash,"4,200,000 EGP","La Vista 6, La Vista, Al Ain Al Sokhna, Suez"
2025-03-31,Apartment,Opportunity with 60% disc and 3 months delivery,3,2, 135 sqm,Cash,"2,970,000 EGP","Al Maqsad, New Capital Compounds, New Capital City, Cairo"
2025-03-31,Apartment,"APRT 2BED for sale in Badya, october at low price",2,2, 100 sqm,Cash,"8,940,000 EGP","Badya Palm Hills, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Finished Apartment with garden-Landscape View-195m,3,3, 195 sqm,Cash,"17,500,000 EGP","Moon Residences, Fifth Square, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Townhouse,Town House Ready To Move With Lowest Price,5,5, 234 sqm,Cash,"19,800,000 EGP","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Duplex,"Duplex=price of apartment, fully finished-Zed East",3,3, 200 sqm,Cash,"5,200,000 EGP","Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,iVilla,I Villa With Roof READY TO MOVE Prime Location,3,3, 310 sqm,Cash,"16,000,000 EGP","Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,Chaletfor saleFullyFurnishedMarassiwithInstallment,1,1, 60 sqm,Cash,"11,500,000 EGP","Marassi, Sidi Abdel Rahman, North Coast"
2025-03-31,Apartment,Installments over 6 months on Al-Bostan Main Stree,3,3, 220 sqm,Cash,"5,750,000 EGP","Al Bostan St., 9th District, Sheikh Zayed City, Giza"
2025-03-31,Villa,For sale Villa RTM in El Gouna fully finished,4,2, 244 sqm,Cash,"15,000,000 EGP","North Bay, Al Gouna, Hurghada, Red Sea"
2025-03-31,Villa,"⭐Villa, 5BR, with an open garden view _ DISCOUNT⭐",5,6, 415 sqm,Cash,"55,000,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,3BED APRT fully finish for sale in 5th settlement ,3,2, 162 sqm,Cash,"13,642,000 EGP","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Apartment Fully Finished Open View delivery 2025,3,3, 175 sqm,Cash,"16,571,694 EGP","Moon Residences, Fifth Square, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"⚫170 m with a garden, RTM # Get the Discount⚫",3,3, 170 sqm,Cash,"20,740,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"Apartment with a 20% down payment, immediate",2,2, 140 sqm,Cash,"7,000,000 EGP","Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo"
2025-03-31,Apartment,Ready to Move Lagoon Garden Apart. In MV,2,2, 140 sqm,Cash,"2,150,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Townhouse,Townhouse for sale Al Maqsad Ready to move finish,3,4, 391 sqm,Cash,"8,800,000 EGP","Al Maqsad, New Capital Compounds, New Capital City, Cairo"
2025-03-31,Duplex,Duplex garden fully finished for sale lowest price,3,4, 240 sqm,Cash,"20,500,000 EGP","Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Apartment With Down Payment 5% Prime Location,3,2, 140 sqm,Cash,"10,800,000 EGP","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Penthouse,Penthouse for sale at Westown sodic Courtyard,3,3, 260 sqm,Cash,"15,300,000 EGP","The Courtyards, Sheikh Zayed Compounds, Sheikh Zayed City, Giza"
2025-03-31,Apartment,ready aprt fully finished prime location in AEON,3,3, 240 sqm,Cash,"12,000,000 EGP","Aeon, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Apartment With Open View - Lowest Down Payment,3,3, 212 sqm,Cash,"18,000,000 EGP","Glen, The 6th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Apartment for sale 150 m Miami (Army Road) ,3,2, 150 sqm,Cash,"4,500,000 EGP","El Gaish Road, Miami, Hay Awal El Montazah, Alexandria"
2025-03-31,Chalet,Chalet 147m First row on the Lagoon in Azha,3,3, 147 sqm,Cash,"4,000,000 EGP","Azha, Al Ain Al Sokhna, Suez"
2025-03-31,Apartment,Apartment for sale ready to move in El Patio Oro,2,2, 128 sqm,Cash,"4,000,000 EGP","El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,APT Fuly Finished 200M In Latin District Alamein,3,3, 200 sqm,Cash,"2,400,000 EGP","Latin District, New Alamein City, Al Alamein, North Coast"
2025-03-31,Apartment,Ready to Move APART. In MV with discount 5%,3,3, 150 sqm,Cash,"2,340,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,3beds sea view garden chalet lowest price,3,2, 115 sqm,Cash,"2,961,000 EGP","Hacienda West, Ras Al Hekma, North Coast"
2025-03-31,Apartment,⭕3 rooms * Buy now with an attractive discount *⭕,3,3, 164 sqm,Cash,"16,320,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Townhouse,"Townhouse Villa 0% Dowenpayment and 52,000 monthly",4,4, 240 sqm,Cash,"19,800,000 EGP","Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo"
2025-03-31,Chalet,Finished chalet for sale Lagoon View in Fouka Bay,3,2, 190 sqm,Cash,"8,100,000 EGP","Fouka Bay, Qesm Marsa Matrouh, North Coast"
2025-03-31,Villa,"Great price of a twin house, Ready to move",4,4, 393 sqm,Cash,"9,100,000 EGP","Al  Rabwa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza"
2025-03-31,iVilla,iVilla Garden 235m Ready in Mountain View 1.1,4,4, 235 sqm,Cash,"7,600,000 EGP","Mountain View 1.1, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Apartment 195m Fully Finished Sea View In Downtown,3,3, 195 sqm,Cash,"2,200,000 EGP","Downtown Marina, Al Alamein, North Coast"
2025-03-31,Apartment,Apart Semi finished prime location 150m For sale,3,3, 150 sqm,Cash,"2,700,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Apartment Ready To Move With Very Special Price,2,3, 143 sqm,Cash,"9,900,000 EGP","Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,شقة للبيع في كمبوند سنشري سيتي التجمع الخامس فوري,3,3, 186 sqm,Cash,"5,000,000 EGP","Century City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Aprt(Ready to move) Golden square El Patio Oro,3,2, 164 sqm,Cash,"8,000,000 EGP","El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,"Finished Villa with 1M down payment, 10-Years Plan",3,4, 212 sqm," 1,058,650 EGP","13,974,181 EGP","The Estates, Sheikh Zayed Compounds, Sheikh Zayed City, Giza"
2025-03-31,Chalet,Chalet 125m Fully Finished in Mv Plage Northcoast,3,2, 125 sqm,Cash,"7,000,000 EGP","Plage, Sidi Abdel Rahman, North Coast"
2025-03-31,iVilla,I villa fully finished ready to move kitchen a /c,3,3, 245 sqm,Cash,"15,500,000 EGP","Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,for sale apartment 2BD with amazing price l Mivida,2,2, 156 sqm,Cash,"15,200,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,Hotel chalet (immediate delivery) in Ain Sokhna,1,1, 74 sqm," 650,000 EGP","5,577,000 EGP","Boho, Al Ain Al Sokhna, Suez"
2025-03-31,Twin House,twinhouse for sale first row lagoon on azha sahel,3,3, 171 sqm,Cash,"13,538,730 EGP","Azha North, Ras Al Hekma, North Coast"
2025-03-31,Apartment,Fully Finished With ACs Apartment Attractive Price,2,3, 127 sqm,Cash,"7,500,000 EGP","Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"ready to move,fully finished | old price |",3,3, 165 sqm,Cash,"3,800,000 EGP","Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza"
2025-03-31,Apartment,Finished apartment in Eastern Expansions Palm Hils,3,3, 150 sqm,Cash,"3,900,022 EGP","Garden Lakes, 6 October Compounds, 6 October City, Giza"
2025-03-31,Apartment,Sarai Apartment with garden for sale ready to move,3,3, 165 sqm,Cash,"5,800,000 EGP","Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Villa,Special Finishing Villa in Sodic East For Sale,4,4, 4 sqm,Cash,"26,700,000 EGP","Sodic East, 6th District, New Heliopolis, Cairo"
2025-03-31,Chalet,Chaletfor saleMarassiReady to move Attractiveprice,2,1, 155 sqm,Cash,"22,000,000 EGP","Marassi, Sidi Abdel Rahman, North Coast"
2025-03-31,Apartment,Apartment for sale Semi finished 155m at I-City,3,3, 155 sqm,Cash,"5,750,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,Chalet For sale Marassi  Emaar Ready to move,1,1, 77 sqm,Cash,"12,600,000 EGP","Marassi, Sidi Abdel Rahman, North Coast"
2025-03-31,Apartment,Apartment with Special Price - Prime Location,3,3, 204 sqm,Cash,"16,000,000 EGP","Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Townhouse,Townhouse Resale with monthly installment 50K ONLY,4,4, 226 sqm,Cash,"18,000,000 EGP","Azzar 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,Villa(Ready to move)prime location El patio prime,4,4, 222 sqm,Cash,"12,190,000 EGP","Al Patio Prime, El Patio, El Shorouk Compounds, Shorouk City, Cairo"
2025-03-31,Apartment,⚪4 rooms with (the largest discount in Taj) ⚪,4,3, 200 sqm,Cash,"13,650,000 EGP","Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Sarai Apartment 164m for sale ready to move,3,3, 164 sqm,Cash,"4,700,000 EGP","Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo"
2025-03-31,Apartment,Apart Prime location double view for sale 165m,3,3, 165 sqm,Cash,"5,750,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,Receive your apartment on Al-Bostan Main Street wi,4,3, 242 sqm,Cash,"6,500,000 EGP","Al Bostan St., 9th District, Sheikh Zayed City, Giza"
2025-03-31,Apartment,With 5% only Apartment at Palm Hills-New Cairo,2,3, 115 sqm,Cash,"3,000,000 EGP","Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,Villa+Garden in The Crown and next to Arkan Plaza,6,6, 357 sqm,Cash,"10,000,000 EGP","The Crown, Cairo Alexandria Desert Road, 6 October City, Giza"
2025-03-31,Apartment,Finished APT Special Price Next To AL-Ahly Club,2,2, 119 sqm,Cash,"11,300,000 EGP","Regent's Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Penthouse,Penthouse FULLY FINISHED and READY TO MOVE,3,3, 168 sqm,Cash,"12,000,000 EGP","Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,⚪145m [ With Discount ] Receive your APT key Now⚪,2,2, 145 sqm,Cash,"11,200,000 EGP","Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,"Finished, 30% discount and 5y installments, Maqsed",3,2, 133 sqm,Cash,"5,190,000 EGP","Al Maqsad, New Capital Compounds, New Capital City, Cairo"
2025-03-31,Apartment,"Apartment RTM, f.f for sale in Pyramids Hills",2,2, 130 sqm,Cash,"5,500,000 EGP","Pyramids Hills, Cairo Alexandria Desert Road, 6 October City, Giza"
2025-03-31,Twin House,Under Price Market Twinhouse For Sale Best View ,4,4, 285 sqm,Cash,"15,300,000 EGP","Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,HOT DEAL for own chalet 2BED in Hacienda White,3,1, 116 sqm,Cash,Ask for price,"Hacienda White, Sidi Abdel Rahman, North Coast"
2025-03-31,Twin House,Twin house l Fully finished l Mivida,3,3, 321 sqm,Cash,"37,000,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Villa,391m Villa for sale in Mivida under market price,5,5, 391 sqm,Cash,"48,000,000 EGP","Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Apartment,own APRT 145sqm in sheraton Hotel Finishing,2,2, 145 sqm,Cash,"10,500,000 EGP","Valore, Sheraton Al Matar, El Nozha, Cairo"
2025-03-31,Townhouse,Townhouse Middle Imediate Delivery Semi-Finished,3,3, 234 sqm,Cash,"12,500,000 EGP","Sodic East, 6th District, New Heliopolis, Cairo"
2025-03-31,Chalet,Chalet Fully Finished - 3M less than company Price,2,1, 90 sqm,Cash,"5,526,838 EGP","Q North, Sidi Abdel Rahman, North Coast"
2025-03-31,Chalet,Chalet ULTRA SUPER LUX With installment 10 Years,1,1, 55 sqm,Cash,"7,409,820 EGP","Al Masyaf, Ras Al Hekma, North Coast"
2025-03-31,Apartment,Apartment for sale in iCity with installments over,3,2, 150 sqm,Cash,"9,000,000 EGP","Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo"
2025-03-31,Chalet,Finished - 90% construction - minutes from Marassi,2,2, 107 sqm," 680,000 EGP","6,806,000 EGP","Alura, Sidi Abdel Rahman, North Coast"
